namespace,subgroup,class,threshold_base,threshold_star,pr_all_base,precision_all_base,pr_group_base,precision_group_base,pr_group_star,precision_group_star,npos_group_base,npos_group_star,tp_group_base,fp_group_base,tp_group_star,fp_group_star
race_ethnicity,white,Amateur,0.5,0.06,0.24316666666666667,0.9503084304318026,0.17229387045355746,0.9857022708158116,0.17997391682364874,0.9444444444444444,1189,1242,1172,17,1173,69
race_ethnicity,asian,Amateur,0.5,0.48,0.24316666666666667,0.9503084304318026,0.12702472293265132,0.9463087248322147,0.12702472293265132,0.9463087248322147,149,149,141,8,141,8
race_ethnicity,black,Amateur,0.5,0.06,0.24316666666666667,0.9503084304318026,0.2234782608695652,0.9494163424124513,0.23782608695652174,0.8921389396709324,514,547,488,26,488,59
race_ethnicity,mixed_or_other,Amateur,0.5,0.01,0.24316666666666667,0.9503084304318026,0.13967437874892888,0.9754601226993865,0.24250214224507283,0.5653710247349824,163,283,159,4,160,123
race_ethnicity,latina,Amateur,0.5,0.06,0.24316666666666667,0.9503084304318026,0.22009569377990432,0.9347826086956522,0.24282296650717702,0.8571428571428571,184,203,172,12,174,29
gender,gender_female,Amateur,0.5,0.92,0.24316666666666667,0.9503084304318026,0.2858399296394019,0.9507692307692308,0.2405452946350044,0.9744058500914077,650,547,618,32,533,14
gender,gender_male,Amateur,0.5,0.62,0.24316666666666667,0.9503084304318026,0.25405405405405407,0.8936170212765957,0.24324324324324326,0.9333333333333333,47,45,42,5,42,3
sexuality,sexuality_lesbian,Amateur,0.5,0.01,0.24316666666666667,0.9503084304318026,0.10344827586206896,0.9907407407407407,0.24233716475095785,0.42292490118577075,108,253,107,1,107,146
nationality,europe,Amateur,0.5,0.9500000000000001,0.24316666666666667,0.9503084304318026,0.2962962962962963,0.9483695652173914,0.2391304347826087,0.9764309764309764,368,297,349,19,290,7
nationality,africa,Amateur,0.5,0.5,0.24316666666666667,0.9503084304318026,0.15,0.9122807017543859,0.15,0.9122807017543859,57,57,52,5,52,5
nationality,east_asian,Amateur,0.5,0.63,0.24316666666666667,0.9503084304318026,0.1038374717832957,0.9347826086956522,0.10270880361173815,0.945054945054945,92,91,86,6,86,5
nationality,south_asian,Amateur,0.5,0.02,0.24316666666666667,0.9503084304318026,0.140625,1.0,0.1484375,1.0,18,19,18,0,19,0
hair_color,blonde,Amateur,0.5,0.19,0.24316666666666667,0.9503084304318026,0.17324228629236216,0.9605839416058394,0.17551846231664137,0.9495677233429395,685,694,658,27,659,35
hair_color,brunette,Amateur,0.5,0.11,0.24316666666666667,0.9503084304318026,0.191232423490488,0.9645328719723183,0.1947063688999173,0.9490229396771452,1156,1177,1115,41,1117,60
hair_color,redhead,Amateur,0.5,0.71,0.24316666666666667,0.9503084304318026,0.25091352009744217,0.9514563106796117,0.243605359317905,0.965,206,200,196,10,193,7
age,age_mature,Amateur,0.5,0.8,0.24316666666666667,0.9503084304318026,0.25490859851049424,0.9482071713147411,0.24306025727826674,0.9651810584958217,753,718,714,39,693,25
age,age_young,Amateur,0.5,0.97,0.24316666666666667,0.9503084304318026,0.3662906436629064,0.9257246376811594,0.24220305242203052,0.9616438356164384,552,365,511,41,351,14
race_ethnicity,white,Anal,0.5,0.99,0.13766666666666666,0.9709443099273608,0.16374438487175771,0.9787610619469026,0.13548761049123315,0.9989304812834224,1130,935,1106,24,934,1
race_ethnicity,asian,Anal,0.5,0.15,0.13766666666666666,0.9709443099273608,0.08184143222506395,1.0,0.08695652173913043,0.9705882352941176,96,102,96,0,99,3
race_ethnicity,black,Anal,0.5,0.36,0.13766666666666666,0.9709443099273608,0.12130434782608696,0.9713261648745519,0.12304347826086956,0.9646643109540636,279,283,271,8,273,10
race_ethnicity,mixed_or_other,Anal,0.5,0.93,0.13766666666666666,0.9709443099273608,0.14824335904027422,0.9710982658959537,0.1379605826906598,0.9875776397515528,173,161,168,5,159,2
race_ethnicity,latina,Anal,0.5,0.26,0.13766666666666666,0.9709443099273608,0.10047846889952153,0.9761904761904762,0.10406698564593302,0.9655172413793104,84,87,82,2,84,3
gender,gender_female,Anal,0.5,0.61,0.13766666666666666,0.9709443099273608,0.08487247141600704,0.9481865284974094,0.08311345646437995,0.9682539682539683,193,189,183,10,183,6
gender,gender_male,Anal,0.5,0.21,0.13766666666666666,0.9709443099273608,0.08108108108108109,0.9333333333333333,0.08108108108108109,0.9333333333333333,15,15,14,1,14,1
sexuality,sexuality_lesbian,Anal,0.5,0.79,0.13766666666666666,0.9709443099273608,0.06896551724137931,0.9305555555555556,0.06513409961685823,0.9705882352941176,72,68,67,5,66,2
nationality,europe,Anal,0.5,0.99,0.13766666666666666,0.9709443099273608,0.1859903381642512,0.9826839826839827,0.14492753623188406,1.0,231,180,227,4,180,0
nationality,africa,Anal,0.5,0.15,0.13766666666666666,0.9709443099273608,0.1,0.9736842105263158,0.1,0.9736842105263158,38,38,37,1,37,1
nationality,east_asian,Anal,0.5,0.17,0.13766666666666666,0.9709443099273608,0.05304740406320542,1.0,0.05869074492099323,0.9615384615384616,47,52,47,0,50,2
nationality,south_asian,Anal,0.5,0.01,0.13766666666666666,0.9709443099273608,0.0234375,1.0,0.0234375,1.0,3,3,3,0,3,0
hair_color,blonde,Anal,0.5,0.87,0.13766666666666666,0.9709443099273608,0.14289327263530602,0.9858407079646018,0.1375821952453212,0.9963235294117647,565,544,557,8,542,2
hair_color,brunette,Anal,0.5,0.75,0.13766666666666666,0.9709443099273608,0.143424317617866,0.9677047289504037,0.13796526054590572,0.9844124700239808,867,834,839,28,821,13
hair_color,redhead,Anal,0.5,0.59,0.13766666666666666,0.9709443099273608,0.14007308160779536,0.9739130434782609,0.1364190012180268,0.9732142857142857,115,112,112,3,109,3
age,age_mature,Anal,0.5,0.35000000000000003,0.13766666666666666,0.9709443099273608,0.12389979688557888,0.9672131147540983,0.12559241706161137,0.967654986522911,366,371,354,12,359,12
age,age_young,Anal,0.5,0.23,0.13766666666666666,0.9709443099273608,0.1234240212342402,0.9731182795698925,0.12475116124751161,0.9680851063829787,186,188,181,5,182,6
race_ethnicity,white,Asian,0.5,0.6900000000000001,0.09616666666666666,0.9913344887348353,0.006955513693667584,0.9791666666666666,0.006810607158382843,1.0,48,47,47,1,47,0
race_ethnicity,asian,Asian,0.5,1.0,0.09616666666666666,0.9913344887348353,0.9838022165387894,0.9913344887348353,0.09718670076726342,0.9912280701754386,1154,114,1144,10,113,1
race_ethnicity,black,Asian,0.5,0.28,0.09616666666666666,0.9913344887348353,0.06478260869565218,0.9798657718120806,0.06478260869565218,0.9798657718120806,149,149,146,3,146,3
race_ethnicity,mixed_or_other,Asian,0.5,0.14,0.09616666666666666,0.9913344887348353,0.02570694087403599,1.0,0.02570694087403599,1.0,30,30,30,0,30,0
race_ethnicity,latina,Asian,0.5,0.6900000000000001,0.09616666666666666,0.9913344887348353,0.007177033492822967,0.8333333333333334,0.005980861244019139,1.0,6,5,5,1,5,0
gender,gender_female,Asian,0.5,0.32,0.09616666666666666,0.9913344887348353,0.09542656112576957,0.9953917050691244,0.09630606860158311,0.9908675799086758,217,219,216,1,217,2
gender,gender_male,Asian,0.5,0.99,0.09616666666666666,0.9913344887348353,0.16216216216216217,1.0,0.13513513513513514,1.0,30,25,30,0,25,0
sexuality,sexuality_lesbian,Asian,0.5,0.14,0.09616666666666666,0.9913344887348353,0.04597701149425287,0.9791666666666666,0.04693486590038314,0.9795918367346939,48,49,47,1,48,1
nationality,europe,Asian,0.5,0.99,0.09616666666666666,0.9913344887348353,0.00966183574879227,0.9166666666666666,0.00322061191626409,1.0,12,4,11,1,4,0
nationality,africa,Asian,0.5,0.04,0.09616666666666666,0.9913344887348353,0.02631578947368421,1.0,0.02631578947368421,1.0,10,10,10,0,10,0
nationality,east_asian,Asian,0.5,1.0,0.09616666666666666,0.9913344887348353,0.9920993227990971,0.9965870307167235,0.1072234762979684,1.0,879,95,876,3,95,0
nationality,south_asian,Asian,0.5,0.03,0.09616666666666666,0.9913344887348353,0.0078125,1.0,0.0078125,1.0,1,1,1,0,1,0
hair_color,blonde,Asian,0.5,0.6900000000000001,0.09616666666666666,0.9913344887348353,0.01112797167425392,0.9772727272727273,0.010622154779969651,1.0,44,42,43,1,42,0
hair_color,brunette,Asian,0.5,0.99,0.09616666666666666,0.9913344887348353,0.1477253928866832,0.9988801791713325,0.11679073614557485,1.0,893,706,892,1,706,0
hair_color,redhead,Asian,0.5,0.07,0.09616666666666666,0.9913344887348353,0.0341047503045067,1.0,0.0341047503045067,1.0,28,28,28,0,28,0
age,age_mature,Asian,0.5,0.27,0.09616666666666666,0.9913344887348353,0.043331076506431955,0.9921875,0.044008124576844956,0.9923076923076923,128,130,127,1,129,1
age,age_young,Asian,0.5,0.77,0.09616666666666666,0.9913344887348353,0.058394160583941604,0.9772727272727273,0.05706702057067021,0.9883720930232558,88,86,86,2,85,1
race_ethnicity,white,Big Tits,0.5,0.97,0.3914166666666667,0.9829678518203109,0.4350094189247935,0.9923384410393071,0.3918272714099406,0.9988905325443787,3002,2704,2979,23,2701,3
race_ethnicity,asian,Big Tits,0.5,0.01,0.3914166666666667,0.9829678518203109,0.23529411764705882,1.0,0.3290707587382779,0.7150259067357513,276,386,276,0,276,110
race_ethnicity,black,Big Tits,0.5,0.97,0.3914166666666667,0.9829678518203109,0.4469565217391304,0.9824902723735408,0.39521739130434785,0.9966996699669967,1028,909,1010,18,906,3
race_ethnicity,mixed_or_other,Big Tits,0.5,0.97,0.3914166666666667,0.9829678518203109,0.4190231362467866,0.9897750511247444,0.3873179091688089,1.0,489,452,484,5,452,0
race_ethnicity,latina,Big Tits,0.5,0.98,0.3914166666666667,0.9829678518203109,0.5035885167464115,0.9881235154394299,0.41626794258373206,0.9971264367816092,421,348,416,5,347,1
gender,gender_female,Big Tits,0.5,0.07,0.3914166666666667,0.9829678518203109,0.3759894459102902,0.9695906432748538,0.3896218117854002,0.9390519187358917,855,886,829,26,832,54
gender,gender_male,Big Tits,0.5,0.04,0.3914166666666667,0.9829678518203109,0.34594594594594597,0.984375,0.3837837837837838,0.9154929577464789,64,71,63,1,65,6
sexuality,sexuality_lesbian,Big Tits,0.5,0.98,0.3914166666666667,0.9829678518203109,0.5114942528735632,0.9943820224719101,0.3975095785440613,1.0,534,415,531,3,415,0
nationality,europe,Big Tits,0.5,0.92,0.3914166666666667,0.9829678518203109,0.41223832528180354,0.98046875,0.39371980676328505,0.9979550102249489,512,489,502,10,488,1
nationality,africa,Big Tits,0.5,0.89,0.3914166666666667,0.9829678518203109,0.40789473684210525,0.9870967741935484,0.39210526315789473,1.0,155,149,153,2,149,0
nationality,east_asian,Big Tits,0.5,0.01,0.3914166666666667,0.9829678518203109,0.19187358916478556,1.0,0.2832957110609481,0.6772908366533864,170,251,170,0,170,81
nationality,south_asian,Big Tits,0.5,0.01,0.3914166666666667,0.9829678518203109,0.1328125,0.9411764705882353,0.3984375,0.3137254901960784,17,51,16,1,16,35
hair_color,blonde,Big Tits,0.5,0.98,0.3914166666666667,0.9829678518203109,0.4633282751643905,0.9890829694323144,0.4076884167931209,0.9962779156327544,1832,1612,1812,20,1606,6
hair_color,brunette,Big Tits,0.5,0.06,0.3914166666666667,0.9829678518203109,0.37899090157154675,0.9860323003055435,0.3899090157154673,0.9592702588035639,2291,2357,2259,32,2261,96
hair_color,redhead,Big Tits,0.5,0.97,0.3914166666666667,0.9829678518203109,0.4945188794153471,0.9876847290640394,0.39707673568818513,0.9969325153374233,406,326,401,5,325,1
age,age_mature,Big Tits,0.5,0.99,0.3914166666666667,0.9829678518203109,0.6675693974272173,0.986815415821501,0.508124576844956,0.9986675549633578,1972,1501,1946,26,1499,2
age,age_young,Big Tits,0.5,0.01,0.3914166666666667,0.9829678518203109,0.2534837425348374,0.9528795811518325,0.39416058394160586,0.6195286195286195,382,594,364,18,368,226
race_ethnicity,white,Blonde,0.5,0.99,0.322,0.9891304347826086,0.4434139979713085,0.9973856209150327,0.292421388204608,1.0,3060,2018,3052,8,2018,0
race_ethnicity,asian,Blonde,0.5,0.1,0.322,0.9891304347826086,0.041773231031543054,1.0,0.042625745950554135,0.98,49,50,49,0,49,1
race_ethnicity,black,Blonde,0.5,0.02,0.322,0.9891304347826086,0.1973913043478261,1.0,0.3182608695652174,0.6215846994535519,454,732,454,0,455,277
race_ethnicity,mixed_or_other,Blonde,0.5,0.97,0.322,0.9891304347826086,0.3607540702656384,1.0,0.31790916880891174,1.0,421,371,421,0,371,0
race_ethnicity,latina,Blonde,0.5,0.02,0.322,0.9891304347826086,0.1519138755980861,0.9921259842519685,0.3361244019138756,0.45195729537366547,127,281,126,1,127,154
gender,gender_female,Blonde,0.5,0.04,0.322,0.9891304347826086,0.26649076517150394,0.9818481848184818,0.3197009674582234,0.8404401650618982,606,727,595,11,611,116
gender,gender_male,Blonde,0.5,0.07,0.322,0.9891304347826086,0.31891891891891894,1.0,0.32432432432432434,1.0,59,60,59,0,60,0
sexuality,sexuality_lesbian,Blonde,0.5,0.98,0.322,0.9891304347826086,0.5316091954022989,0.9927927927927928,0.36015325670498083,1.0,555,376,551,4,376,0
nationality,europe,Blonde,0.5,0.9400000000000001,0.322,0.9891304347826086,0.37037037037037035,0.9934782608695653,0.32689210950080516,1.0,460,406,457,3,406,0
nationality,africa,Blonde,0.5,0.98,0.322,0.9891304347826086,0.4763157894736842,0.994475138121547,0.34210526315789475,1.0,181,130,180,1,130,0
nationality,east_asian,Blonde,0.5,0.12,0.322,0.9891304347826086,0.007900677200902935,1.0,0.007900677200902935,1.0,7,7,7,0,7,0
nationality,south_asian,Blonde,0.5,0.06,0.322,0.9891304347826086,0.046875,1.0,0.046875,1.0,6,6,6,0,6,0
hair_color,blonde,Blonde,0.5,0.99,0.322,0.9891304347826086,0.9772382397572079,0.9891304347826086,0.5816894284269094,1.0,3864,2300,3822,42,2300,0
hair_color,brunette,Blonde,0.5,0.31,0.322,0.9891304347826086,0.12588916459884203,0.9908015768725361,0.12622001654259718,0.9882044560943644,761,763,754,7,754,9
hair_color,redhead,Blonde,0.5,0.03,0.322,0.9891304347826086,0.1510353227771011,0.967741935483871,0.3118148599269184,0.46875,124,256,120,4,120,136
age,age_mature,Blonde,0.5,0.98,0.322,0.9891304347826086,0.4414353419092756,0.9915644171779141,0.35409614082599866,0.9990439770554493,1304,1046,1293,11,1045,1
age,age_young,Blonde,0.5,0.06,0.322,0.9891304347826086,0.28002654280026545,0.976303317535545,0.31984074319840744,0.8838174273858921,422,482,412,10,426,56
race_ethnicity,white,Blowjob,0.5,0.93,0.5569166666666666,0.9977554990273829,0.6181712795247065,0.9992967651195499,0.5629618895812201,1.0,4266,3885,4263,3,3885,0
race_ethnicity,asian,Blowjob,0.5,0.92,0.5569166666666666,0.9977554990273829,0.6427962489343564,0.9973474801061007,0.5635123614663257,1.0,754,661,752,2,661,0
race_ethnicity,black,Blowjob,0.5,0.91,0.5569166666666666,0.9977554990273829,0.6217391304347826,0.9979020979020979,0.561304347826087,1.0,1430,1291,1427,3,1291,0
race_ethnicity,mixed_or_other,Blowjob,0.5,0.96,0.5569166666666666,0.9977554990273829,0.739502999143102,0.9988412514484357,0.5775492716366752,1.0,863,674,862,1,674,0
race_ethnicity,latina,Blowjob,0.5,0.8300000000000001,0.5569166666666666,0.9977554990273829,0.5992822966507177,0.998003992015968,0.5598086124401914,1.0,501,468,500,1,468,0
gender,gender_female,Blowjob,0.5,0.01,0.5569166666666666,0.9977554990273829,0.20448548812664907,0.9978494623655914,0.2805628847845207,0.7758620689655172,465,638,464,1,495,143
gender,gender_male,Blowjob,0.5,0.87,0.5569166666666666,0.9977554990273829,0.6486486486486487,1.0,0.5621621621621622,1.0,120,104,120,0,104,0
sexuality,sexuality_lesbian,Blowjob,0.5,0.09,0.5569166666666666,0.9977554990273829,0.022988505747126436,1.0,0.023946360153256706,1.0,24,25,24,0,25,0
nationality,europe,Blowjob,0.5,0.72,0.5569166666666666,0.9977554990273829,0.5692431561996779,0.9971711456859972,0.5555555555555556,1.0,707,690,705,2,690,0
nationality,africa,Blowjob,0.5,0.91,0.5569166666666666,0.9977554990273829,0.6710526315789473,1.0,0.5578947368421052,1.0,255,212,255,0,212,0
nationality,east_asian,Blowjob,0.5,0.9400000000000001,0.5569166666666666,0.9977554990273829,0.6738148984198645,0.998324958123953,0.5440180586907449,1.0,597,482,596,1,482,0
nationality,south_asian,Blowjob,0.5,0.01,0.5569166666666666,0.9977554990273829,0.203125,1.0,0.3203125,0.6585365853658537,26,41,26,0,27,14
hair_color,blonde,Blowjob,0.5,0.88,0.5569166666666666,0.9977554990273829,0.5882650480526049,0.9995700773860705,0.5576631259484067,1.0,2326,2205,2325,1,2205,0
hair_color,brunette,Blowjob,0.5,0.87,0.5569166666666666,0.9977554990273829,0.5895781637717121,0.9983164983164983,0.556989247311828,1.0,3564,3367,3558,6,3367,0
hair_color,redhead,Blowjob,0.5,0.06,0.5569166666666666,0.9977554990273829,0.5006090133982948,0.9975669099756691,0.5517661388550548,0.9359823399558499,411,453,410,1,424,29
age,age_mature,Blowjob,0.5,0.18,0.5569166666666666,0.9977554990273829,0.5443466486120515,0.9975124378109452,0.5565335138794855,0.9896593673965937,1608,1644,1604,4,1627,17
age,age_young,Blowjob,0.5,0.04,0.5569166666666666,0.9977554990273829,0.49037823490378235,0.9972936400541272,0.5587259455872594,0.9144893111638955,739,842,737,2,770,72
race_ethnicity,white,Cumshot,0.5,0.12,0.10475,0.9777247414478918,0.08114765975945515,0.9910714285714286,0.0827416316475873,0.9772329246935202,560,571,555,5,558,13
race_ethnicity,asian,Cumshot,0.5,0.25,0.10475,0.9777247414478918,0.0792838874680307,0.989247311827957,0.08269394714407502,0.979381443298969,93,97,92,1,95,2
race_ethnicity,black,Cumshot,0.5,0.23,0.10475,0.9777247414478918,0.08434782608695653,0.9896907216494846,0.0891304347826087,0.975609756097561,194,205,192,2,200,5
race_ethnicity,mixed_or_other,Cumshot,0.5,0.08,0.10475,0.9777247414478918,0.08483290488431877,0.98989898989899,0.08911739502999143,0.9807692307692307,99,104,98,1,102,2
race_ethnicity,latina,Cumshot,0.5,0.51,0.10475,0.9777247414478918,0.10645933014354067,0.9662921348314607,0.10526315789473684,0.9659090909090909,89,88,86,3,85,3
gender,gender_female,Cumshot,0.5,0.34,0.10475,0.9777247414478918,0.0395778364116095,0.9444444444444444,0.04221635883905013,0.9479166666666666,90,96,85,5,91,5
gender,gender_male,Cumshot,0.5,0.99,0.10475,0.9777247414478918,0.17297297297297298,0.9375,0.0972972972972973,0.9444444444444444,32,18,30,2,17,1
