namespace,subgroup,class,threshold_base,threshold_star,pr_all_base,precision_all_base,pr_group_base,precision_group_base,pr_group_star,precision_group_star,npos_group_base,npos_group_star,tp_group_base,fp_group_base,tp_group_star,fp_group_star
sexuality,sexuality_lesbian,Cumshot,0.5,0.97,0.10475,0.9777247414478918,0.0028735632183908046,1.0,0.0,,3,0,3,0,0,0
nationality,europe,Cumshot,0.5,0.32,0.10475,0.9777247414478918,0.09742351046698873,0.9669421487603306,0.09903381642512077,0.967479674796748,121,123,117,4,119,4
nationality,africa,Cumshot,0.5,0.39,0.10475,0.9777247414478918,0.07105263157894737,0.9629629629629629,0.07368421052631578,0.9642857142857143,27,28,26,1,27,1
nationality,east_asian,Cumshot,0.5,0.07,0.10475,0.9777247414478918,0.07787810383747178,0.9855072463768116,0.07900677200902935,0.9714285714285714,69,70,68,1,68,2
nationality,south_asian,Cumshot,0.5,0.03,0.10475,0.9777247414478918,0.0390625,1.0,0.0546875,1.0,5,7,5,0,7,0
hair_color,blonde,Cumshot,0.5,0.44,0.10475,0.9777247414478918,0.10343955488113303,0.9853300733496333,0.10495700556398584,0.980722891566265,409,415,403,6,407,8
hair_color,brunette,Cumshot,0.5,0.41000000000000003,0.10475,0.9777247414478918,0.09214226633581472,0.9838420107719928,0.09363110008271298,0.9770318021201413,557,566,548,9,553,13
hair_color,redhead,Cumshot,0.5,0.27,0.10475,0.9777247414478918,0.0779537149817296,0.96875,0.07917174177831912,0.9692307692307692,64,65,62,2,63,2
age,age_mature,Cumshot,0.5,0.63,0.10475,0.9777247414478918,0.10765064319566689,0.9716981132075472,0.1049424509140149,0.9741935483870968,318,310,309,9,302,8
age,age_young,Cumshot,0.5,0.87,0.10475,0.9777247414478918,0.1234240212342402,0.9623655913978495,0.10484406104844061,0.9746835443037974,186,158,179,7,154,4
race_ethnicity,white,Fetish,0.5,0.34,0.06275,0.9017264276228419,0.03550210114476163,0.9387755102040817,0.036951166497609045,0.9019607843137255,245,255,230,15,230,25
race_ethnicity,asian,Fetish,0.5,0.25,0.06275,0.9017264276228419,0.0196078431372549,0.9565217391304348,0.020460358056265986,0.9166666666666666,23,24,22,1,22,2
race_ethnicity,black,Fetish,0.5,0.21,0.06275,0.9017264276228419,0.04,0.9347826086956522,0.041304347826086954,0.9052631578947369,92,95,86,6,86,9
race_ethnicity,mixed_or_other,Fetish,0.5,0.04,0.06275,0.9017264276228419,0.04798628963153385,0.9285714285714286,0.049700085689802914,0.896551724137931,56,58,52,4,52,6
race_ethnicity,latina,Fetish,0.5,0.6900000000000001,0.06275,0.9017264276228419,0.03708133971291866,0.8387096774193549,0.034688995215311005,0.8620689655172413,31,29,26,5,25,4
gender,gender_female,Fetish,0.5,0.33,0.06275,0.9017264276228419,0.06596306068601583,0.94,0.06904133685136324,0.9044585987261147,150,157,141,9,142,15
gender,gender_male,Fetish,0.5,0.04,0.06275,0.9017264276228419,0.04864864864864865,0.8888888888888888,0.04864864864864865,0.8888888888888888,9,9,8,1,8,1
sexuality,sexuality_lesbian,Fetish,0.5,0.99,0.06275,0.9017264276228419,0.11973180076628352,0.984,0.09578544061302682,1.0,125,100,123,2,100,0
nationality,europe,Fetish,0.5,0.98,0.06275,0.9017264276228419,0.09581320450885668,0.9327731092436975,0.06924315619967794,1.0,119,86,111,8,86,0
nationality,africa,Fetish,0.5,0.04,0.06275,0.9017264276228419,0.07105263157894737,0.9629629629629629,0.07631578947368421,0.896551724137931,27,29,26,1,26,3
nationality,east_asian,Fetish,0.5,0.14,0.06275,0.9017264276228419,0.01580135440180587,1.0,0.01805869074492099,0.875,14,16,14,0,14,2
nationality,south_asian,Fetish,0.5,0.8200000000000001,0.06275,0.9017264276228419,0.0078125,0.0,0.0,,1,0,0,1,0,0
hair_color,blonde,Fetish,0.5,0.21,0.06275,0.9017264276228419,0.05260495700556399,0.9471153846153846,0.05538694992412747,0.9041095890410958,208,219,197,11,198,21
hair_color,brunette,Fetish,0.5,0.4,0.06275,0.9017264276228419,0.04367245657568238,0.9090909090909091,0.04400330851943755,0.9022556390977443,264,266,240,24,240,26
hair_color,redhead,Fetish,0.5,0.56,0.06275,0.9017264276228419,0.06577344701583435,0.9074074074074074,0.06455542021924482,0.9056603773584906,54,53,49,5,48,5
age,age_mature,Fetish,0.5,0.6900000000000001,0.06275,0.9017264276228419,0.06093432633716994,0.8777777777777778,0.05856465809072444,0.9017341040462428,180,173,158,22,156,17
age,age_young,Fetish,0.5,0.77,0.06275,0.9017264276228419,0.0710019907100199,0.8317757009345794,0.062375580623755804,0.8723404255319149,107,94,89,18,82,12
race_ethnicity,white,Group,0.5,0.97,0.08383333333333333,0.9572564612326043,0.09650775249963774,0.972972972972973,0.08563976235328213,1.0,666,591,648,18,591,0
race_ethnicity,asian,Group,0.5,0.99,0.08383333333333333,0.9572564612326043,0.17050298380221654,0.915,0.12531969309462915,0.9863945578231292,200,147,183,17,145,2
race_ethnicity,black,Group,0.5,0.99,0.08383333333333333,0.9572564612326043,0.11217391304347826,0.9612403100775194,0.08217391304347826,0.9947089947089947,258,189,248,10,188,1
race_ethnicity,mixed_or_other,Group,0.5,0.99,0.08383333333333333,0.9572564612326043,0.12339331619537275,0.9375,0.0805484147386461,0.9893617021276596,144,94,135,9,93,1
race_ethnicity,latina,Group,0.5,0.15,0.08383333333333333,0.9572564612326043,0.05502392344497608,0.9782608695652174,0.056220095693779906,0.9574468085106383,46,47,45,1,45,2
gender,gender_female,Group,0.5,0.34,0.08383333333333333,0.9572564612326043,0.031222515391380826,0.9577464788732394,0.031222515391380826,0.9577464788732394,71,71,68,3,68,3
gender,gender_male,Group,0.5,0.97,0.08383333333333333,0.9572564612326043,0.11351351351351352,0.9047619047619048,0.0918918918918919,1.0,21,17,19,2,17,0
sexuality,sexuality_lesbian,Group,0.5,0.12,0.08383333333333333,0.9572564612326043,0.018199233716475097,1.0,0.019157088122605363,0.95,19,20,19,0,19,1
nationality,europe,Group,0.5,0.99,0.08383333333333333,0.9572564612326043,0.11030595813204509,0.9927007299270073,0.07971014492753623,1.0,137,99,136,1,99,0
nationality,africa,Group,0.5,0.2,0.08383333333333333,0.9572564612326043,0.05789473684210526,0.9545454545454546,0.05789473684210526,0.9545454545454546,22,22,21,1,21,1
nationality,east_asian,Group,0.5,0.99,0.08383333333333333,0.9572564612326043,0.208803611738149,0.9081081081081082,0.15349887133182843,0.9852941176470589,185,136,168,17,134,2
nationality,south_asian,Group,0.5,0.08,0.08383333333333333,0.9572564612326043,0.0234375,1.0,0.0234375,1.0,3,3,3,0,3,0
hair_color,blonde,Group,0.5,0.98,0.08383333333333333,0.9572564612326043,0.10166919575113809,0.972636815920398,0.08295397066262013,0.9969512195121951,402,328,391,11,327,1
hair_color,brunette,Group,0.5,0.98,0.08383333333333333,0.9572564612326043,0.10901571546732837,0.9590288315629742,0.09048800661703887,0.9945155393053017,659,547,632,27,544,3
hair_color,redhead,Group,0.5,0.98,0.08383333333333333,0.9572564612326043,0.10962241169305725,0.9777777777777777,0.08891595615103533,1.0,90,73,88,2,73,0
age,age_mature,Group,0.5,0.98,0.08383333333333333,0.9572564612326043,0.1046039268788084,0.9676375404530745,0.08395396073121192,0.9919354838709677,309,248,299,10,246,2
age,age_young,Group,0.5,0.28,0.08383333333333333,0.9572564612326043,0.04844061048440611,0.9726027397260274,0.0491041804910418,0.9594594594594594,73,74,71,2,71,3
race_ethnicity,white,Interracial,0.5,0.98,0.08641666666666667,0.9864995178399228,0.0988262570641936,0.9912023460410557,0.08810317345312274,1.0,682,608,676,6,608,0
race_ethnicity,asian,Interracial,0.5,0.03,0.08641666666666667,0.9864995178399228,0.030690537084398978,1.0,0.03154305200341006,0.972972972972973,36,37,36,0,36,1
race_ethnicity,black,Interracial,0.5,1.0,0.08641666666666667,0.9864995178399228,0.32521739130434785,0.9866310160427807,0.01391304347826087,1.0,748,32,738,10,32,0
race_ethnicity,mixed_or_other,Interracial,0.5,1.0,0.08641666666666667,0.9864995178399228,0.8886032562125107,0.9864995178399228,0.06855184233076264,1.0,1037,80,1023,14,80,0
race_ethnicity,latina,Interracial,0.5,0.97,0.08641666666666667,0.9864995178399228,0.10167464114832536,1.0,0.08253588516746412,1.0,85,69,85,0,69,0
gender,gender_female,Interracial,0.5,0.8200000000000001,0.08641666666666667,0.9864995178399228,0.029023746701846966,0.9545454545454546,0.027704485488126648,0.9841269841269841,66,63,63,3,62,1
gender,gender_male,Interracial,0.5,0.09,0.08641666666666667,0.9864995178399228,0.08108108108108109,1.0,0.08108108108108109,1.0,15,15,15,0,15,0
sexuality,sexuality_lesbian,Interracial,0.5,0.03,0.08641666666666667,0.9864995178399228,0.05172413793103448,0.9814814814814815,0.05172413793103448,0.9814814814814815,54,54,53,1,53,1
nationality,europe,Interracial,0.5,0.55,0.08641666666666667,0.9864995178399228,0.043478260869565216,0.9629629629629629,0.04186795491143317,0.9807692307692307,54,52,52,2,51,1
nationality,africa,Interracial,0.5,0.98,0.08641666666666667,0.9864995178399228,0.10263157894736842,1.0,0.0868421052631579,1.0,39,33,39,0,33,0
nationality,east_asian,Interracial,0.5,0.05,0.08641666666666667,0.9864995178399228,0.006772009029345372,1.0,0.006772009029345372,1.0,6,6,6,0,6,0
nationality,south_asian,Interracial,0.5,0.11,0.08641666666666667,0.9864995178399228,0.0546875,1.0,0.0546875,1.0,7,7,7,0,7,0
hair_color,blonde,Interracial,0.5,0.99,0.08641666666666667,0.9864995178399228,0.10799190692969145,0.9976580796252927,0.08548305513404147,1.0,427,338,426,1,338,0
hair_color,brunette,Interracial,0.5,0.2,0.08641666666666667,0.9864995178399228,0.0803970223325062,0.9876543209876543,0.08056244830438379,0.9856262833675564,486,487,480,6,480,7
hair_color,redhead,Interracial,0.5,0.05,0.08641666666666667,0.9864995178399228,0.08647990255785627,1.0,0.0876979293544458,0.9861111111111112,71,72,71,0,71,1
age,age_mature,Interracial,0.5,0.97,0.08641666666666667,0.9864995178399228,0.0961408259986459,1.0,0.08767772511848342,1.0,284,259,284,0,259,0
age,age_young,Interracial,0.5,0.67,0.08641666666666667,0.9864995178399228,0.05640345056403451,0.9764705882352941,0.054412740544127404,0.9878048780487805,85,82,83,2,81,1
race_ethnicity,white,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.117084480510071,0.9938118811881188,0.09679756557020722,1.0,808,668,803,5,668,0
race_ethnicity,asian,Lesbian,0.5,0.08,0.08566666666666667,0.9902723735408561,0.0443307757885763,1.0,0.045183290707587385,0.9811320754716981,52,53,52,0,52,1
race_ethnicity,black,Lesbian,0.5,0.98,0.08566666666666667,0.9902723735408561,0.09652173913043478,0.990990990990991,0.08608695652173913,1.0,222,198,220,2,198,0
race_ethnicity,mixed_or_other,Lesbian,0.5,0.06,0.08566666666666667,0.9902723735408561,0.04712939160239932,1.0,0.04798628963153385,0.9821428571428571,55,56,55,0,55,1
race_ethnicity,latina,Lesbian,0.5,0.12,0.08566666666666667,0.9902723735408561,0.0645933014354067,1.0,0.06578947368421052,0.9818181818181818,54,55,54,0,54,1
gender,gender_female,Lesbian,0.5,0.63,0.08566666666666667,0.9902723735408561,0.03913808267370272,0.9775280898876404,0.03869832893579595,0.9886363636363636,89,88,87,2,87,1
gender,gender_male,Lesbian,0.5,0.09,0.08566666666666667,0.9902723735408561,0.0,,0.0,,0,0,0,0,0,0
sexuality,sexuality_lesbian,Lesbian,0.5,1.0,0.08566666666666667,0.9902723735408561,0.9837164750957854,0.991236611489776,0.08620689655172414,1.0,1027,90,1018,9,90,0
nationality,europe,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.1143317230273752,1.0,0.08776167471819646,1.0,142,109,142,0,109,0
nationality,africa,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.15526315789473685,1.0,0.09736842105263158,1.0,59,37,59,0,37,0
nationality,east_asian,Lesbian,0.5,0.45,0.08566666666666667,0.9902723735408561,0.01580135440180587,1.0,0.01580135440180587,1.0,14,14,14,0,14,0
nationality,south_asian,Lesbian,0.5,0.03,0.08566666666666667,0.9902723735408561,0.0546875,1.0,0.0546875,1.0,7,7,7,0,7,0
hair_color,blonde,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.14011127971674253,0.9945848375451264,0.11330298431967628,1.0,554,448,551,3,448,0
hair_color,brunette,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.11712158808933003,0.9915254237288136,0.09445822994210092,1.0,708,571,702,6,571,0
hair_color,redhead,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.1656516443361754,0.9926470588235294,0.12545676004872108,1.0,136,103,135,1,103,0
age,age_mature,Lesbian,0.5,0.99,0.08566666666666667,0.9902723735408561,0.11577522004062288,0.9941520467836257,0.08496953283683141,1.0,342,251,340,2,251,0
age,age_young,Lesbian,0.5,0.91,0.08566666666666667,0.9902723735408561,0.0577305905773059,0.9655172413793104,0.054412740544127404,0.9878048780487805,87,82,84,3,81,1
race_ethnicity,white,Masturbation,0.5,0.96,0.41833333333333333,0.9888446215139443,0.476742501086799,0.9975683890577508,0.4254455875960006,1.0,3290,2936,3282,8,2936,0
race_ethnicity,asian,Masturbation,0.5,0.79,0.41833333333333333,0.9888446215139443,0.43478260869565216,0.984313725490196,0.4185848252344416,0.9918533604887984,510,491,502,8,487,4
race_ethnicity,black,Masturbation,0.5,0.12,0.41833333333333333,0.9888446215139443,0.401304347826087,0.9924160346695557,0.418695652173913,0.960539979231568,923,963,916,7,925,38
race_ethnicity,mixed_or_other,Masturbation,0.5,0.01,0.41833333333333333,0.9888446215139443,0.2390745501285347,0.989247311827957,0.35475578406169667,0.6714975845410628,279,414,276,3,278,136
race_ethnicity,latina,Masturbation,0.5,0.07,0.41833333333333333,0.9888446215139443,0.35167464114832536,0.9931972789115646,0.41866028708133973,0.86,294,350,292,2,301,49
gender,gender_female,Masturbation,0.5,0.99,0.41833333333333333,0.9888446215139443,0.6789797713280563,0.9941709844559585,0.47537379067722074,1.0,1544,1081,1535,9,1081,0
gender,gender_male,Masturbation,0.5,0.05,0.41833333333333333,0.9888446215139443,0.3027027027027027,1.0,0.3945945945945946,0.7808219178082192,56,73,56,0,57,16
sexuality,sexuality_lesbian,Masturbation,0.5,0.99,0.41833333333333333,0.9888446215139443,0.7298850574712644,0.9921259842519685,0.40804597701149425,1.0,762,426,756,6,426,0
nationality,europe,Masturbation,0.5,0.13,0.41833333333333333,0.9888446215139443,0.38727858293075684,0.9896049896049897,0.4178743961352657,0.9210019267822736,481,519,476,5,478,41
nationality,africa,Masturbation,0.5,0.07,0.41833333333333333,0.9888446215139443,0.3815789473684211,0.9862068965517241,0.4105263157894737,0.9230769230769231,145,156,143,2,144,12
nationality,east_asian,Masturbation,0.5,0.9400000000000001,0.41833333333333333,0.9888446215139443,0.4525959367945824,0.9825436408977556,0.4198645598194131,0.9973118279569892,401,372,394,7,371,1
nationality,south_asian,Masturbation,0.5,0.01,0.41833333333333333,0.9888446215139443,0.2265625,0.9655172413793104,0.34375,0.6590909090909091,29,44,28,1,29,15
hair_color,blonde,Masturbation,0.5,0.79,0.41833333333333333,0.9888446215139443,0.4334850784016186,0.9947491248541424,0.4185634800202327,0.9987915407854985,1714,1655,1705,9,1653,2
hair_color,brunette,Masturbation,0.5,0.87,0.41833333333333333,0.9888446215139443,0.44334160463192723,0.9902985074626866,0.41786600496277915,0.997624703087886,2680,2526,2654,26,2520,6
hair_color,redhead,Masturbation,0.5,0.91,0.41833333333333333,0.9888446215139443,0.48964677222898906,0.9975124378109452,0.4165651644336175,1.0,402,342,401,1,342,0
age,age_mature,Masturbation,0.5,0.5700000000000001,0.41833333333333333,0.9888446215139443,0.4194312796208531,0.9927360774818402,0.4180771834800271,0.9935222672064777,1239,1235,1230,9,1227,8
age,age_young,Masturbation,0.5,0.1,0.41833333333333333,0.9888446215139443,0.3669542136695421,0.976491862567812,0.4167219641672196,0.9092356687898089,553,628,540,13,571,57
race_ethnicity,white,Teens,0.5,0.06,0.20666666666666667,0.994758064516129,0.19504419649326185,1.0,0.19649326184610927,0.9926253687315634,1346,1356,1346,0,1346,10
race_ethnicity,asian,Teens,0.5,0.1,0.20666666666666667,0.994758064516129,0.13981244671781756,0.9939024390243902,0.13981244671781756,0.9939024390243902,164,164,163,1,163,1
race_ethnicity,black,Teens,0.5,0.09,0.20666666666666667,0.994758064516129,0.15782608695652173,1.0,0.15869565217391304,0.9945205479452055,363,365,363,0,363,2
race_ethnicity,mixed_or_other,Teens,0.5,0.06,0.20666666666666667,0.994758064516129,0.1893744644387318,1.0,0.1919451585261354,0.9910714285714286,221,224,221,0,222,2
race_ethnicity,latina,Teens,0.5,0.96,0.20666666666666667,0.994758064516129,0.26435406698564595,0.9864253393665159,0.20454545454545456,0.9824561403508771,221,171,218,3,168,3
gender,gender_female,Teens,0.5,0.1,0.20666666666666667,0.994758064516129,0.15303430079155672,0.9885057471264368,0.1534740545294635,0.9885386819484241,348,349,344,4,345,4
gender,gender_male,Teens,0.5,0.87,0.20666666666666667,0.994758064516129,0.23783783783783785,1.0,0.21081081081081082,1.0,44,39,44,0,39,0
sexuality,sexuality_lesbian,Teens,0.5,0.04,0.20666666666666667,0.994758064516129,0.18773946360153257,1.0,0.18869731800766285,0.9949238578680203,196,197,196,0,196,1
nationality,europe,Teens,0.5,0.09,0.20666666666666667,0.994758064516129,0.19082125603864733,1.0,0.19243156199677938,0.9916317991631799,237,239,237,0,237,2
nationality,africa,Teens,0.5,0.04,0.20666666666666667,0.994758064516129,0.19473684210526315,0.9864864864864865,0.19473684210526315,0.9864864864864865,74,74,73,1,73,1
nationality,east_asian,Teens,0.5,0.06,0.20666666666666667,0.994758064516129,0.13882618510158012,1.0,0.1399548532731377,0.9919354838709677,123,124,123,0,123,1
nationality,south_asian,Teens,0.5,0.03,0.20666666666666667,0.994758064516129,0.0703125,1.0,0.078125,1.0,9,10,9,0,10,0
hair_color,blonde,Teens,0.5,0.07,0.20666666666666667,0.994758064516129,0.20687910976226606,0.9987775061124694,0.20738492665655034,0.9963414634146341,818,820,817,1,817,3
hair_color,brunette,Teens,0.5,0.9400000000000001,0.20666666666666667,0.994758064516129,0.22398676592224978,0.9977843426883308,0.20810587262200164,0.9976152623211447,1354,1258,1351,3,1255,3
hair_color,redhead,Teens,0.5,0.06,0.20666666666666667,0.994758064516129,0.18757612667478685,0.987012987012987,0.18879415347137637,0.9870967741935484,154,155,152,2,153,2
age,age_mature,Teens,0.5,0.08,0.20666666666666667,0.994758064516129,0.08090724441435342,0.9916317991631799,0.08090724441435342,0.9916317991631799,239,239,237,2,237,2
age,age_young,Teens,0.5,0.99,0.20666666666666667,0.994758064516129,0.47644326476443266,0.9930362116991643,0.2342402123424021,1.0,718,353,713,5,353,0
